timestamp,content,comments,retweets,likes,analytics,tags,tweet_link,tweet_id,Sentimiento
2024-10-09T04:24:45.000Z,"Give away cool girl stickers ʚ♡⃛ɞ 
(rt or like) ✿ ✿ ✿
𓆸 Pls do not repost or use for commercial#แจกpng #giveaway #giveawaypng #Goodnotes #แจกไฟล์png",1,461,1K,60K,"['#แจกpng', '#giveaway', '#giveawaypng', '#Goodnotes', '#แจกไฟล์png']",https://x.com/anglebluepop/status/1843870191798874137,tweet_id:1843870191798874137,positivo
2024-09-28T11:00:24.000Z,"♡♡ kindly rt before use ౨ৎִ♡ཾ𓈒. .𓈒 𐨨ྀི giveaway ★★ coverbook , paper , planner , png

personal use only ( do not reupload )  link in mention ꩜#แจกpng #แจกไฟล์png #goodnotes",7,5.4K,10K,612K,"['#แจกpng', '#แจกไฟล์png', '#goodnotes']",https://x.com/mel0bambi/status/1839983491922178260,tweet_id:1839983491922178260,positivo
2024-12-01T17:48:58.000Z,"Pls rt before use —   ꒰ Giveaway ꒱ papers+stickers    (Link in mention )

 ⠀ ⠀⠀ ✩┈┈∘*┈୨୧┈*∘┈┈✩#แจกpng #แจกไฟล์png #goodnotes #dek68",9,3.2K,5.6K,266K,"['#แจกpng', '#แจกไฟล์png', '#goodnotes', '#dek68']",https://x.com/julyluvM/status/1863279135482880205,tweet_id:1863279135482880205,neutral
2024-12-01T06:17:30.000Z,"——  Giveaway paper , memo files   (  )Pls kindly rt & fav before use https://drive.google.com/drive/folders/13MClEACjmf67ZIJKrG6FDgXYLrU6zPMI…#แจกpng #แจกไฟล์png #goodnotes",3,2.4K,5.2K,271K,"['#แจกpng', '#แจกไฟล์png', '#goodnotes']",https://x.com/Buttercuffxy/status/1863105120541753670,tweet_id:1863105120541753670,positivo
2024-11-23T10:18:52.000Z,pls kindly rt before use ｡:°ஐ giveaway png. ⋆ ₊ ﾟ: https://drive.google.com/drive/folders/16POa_uBteg2GhR6MViAutjtqwkZ6RIWJ…(ง •̀_•́)۶ pls do not repost & personal use only naka !#แจกpng #แจกไฟล์png #goodnotes,5,3K,5.8K,235K,"['#แจกpng', '#แจกไฟล์png', '#goodnotes']",https://x.com/mfluffyboo/status/1860266760638988311,tweet_id:1860266760638988311,positivo
2024-11-16T08:13:40.000Z," 𝐺𝑖𝑣𝑒𝑎𝑤𝑎𝑦         ❁  pls kindly retweet before use na ka
       ❁  6 flies     𝑃𝑒𝑟𝑠𝑜𝑛𝑎𝑙 𝑢𝑠𝑒 𝑜𝑛𝑙𝑦      ⁺◟  link in mention#dek68 #giveaway #แจกไฟล์png #แจกpng #Goodnotes",2,670,1.4K,88K,"['#dek68', '#giveaway', '#แจกไฟล์png', '#แจกpng', '#Goodnotes']",https://x.com/candyringluv/status/1857698537162813528,tweet_id:1857698537162813528,positivo
2024-11-15T10:35:16.000Z,"Goodnotes file GIVEAWAY☆
goodnotes file. ݁₊ ⊹ . ݁˖✧ touch the stars 

กติกา
- RT this post
- สุ่มแจก 3 คน

สุ่ม 22/11/24 เวลา 18:00 น.

Have a great time!",3,573,457,43K,"['', '', '', '']",https://x.com/ssatydream/status/1857371785777324104,tweet_id:1857371785777324104,positivo
2024-12-05T12:05:09.000Z,"GIVEAWAY ไฟล์จดคำศัพท์น่ารักๆครับ ᱸ 𓈒 ✿ ֯pls kindly rt before usepersonal use only 

꒰ link in mention ꒱#Giveaway #แจกไฟล์png #แจกpng #dek68 #Goodnotes #แจกGoodnotes",1,266,647,29K,"['#Giveaway', '#แจกไฟล์png', '#แจกpng', '#dek68', '#Goodnotes', '#แจกGoodnotes']",https://x.com/highlysalt/status/1864642162698408038,tweet_id:1864642162698408038,positivo
2024-12-04T04:59:33.000Z,"()
digital planner 225 

 ☆⋆｡149 thb.-
◞˚ hyperlink tab
◞˚ 12 designs
◞˚ 139 pages
+ daily records 
+ stk. free!!!

สนใจ dm ได้เลยค้าบ ",1,14,54,4.2K,"['', '', '', '', '', '']",https://x.com/piiichaaaa/status/1864172668758708681,tweet_id:1864172668758708681,positivo
2024-11-03T12:05:27.000Z,"ーPls kindly retweet Giveaway! png filespersonal use only‍ (don’t repost) rt & fav before use

 : https://drive.google.com/drive/folders/11iYHhXYsDHm3CbmlbnTVdkTAKSnjuqE1…#แจกpng #แจกไฟล์png #Goodnotes",8,283,522,44K,"['#แจกpng', '#แจกไฟล์png', '#Goodnotes']",https://x.com/rainfilleddayZ/status/1853045825188041037,tweet_id:1853045825188041037,positivo
